source,title,url,snippet,detected_deadline,detected_language,first_seen_at
UNESCO-UNEVOC RSS,NEWS: UNESCO-UNEVOC and CONIF organize hackathon training  for Latin American UNEVOC Centres,https://unevoc.unesco.org/article/Brazil_Workshop_Hackathon.html,UNESCO-UNEVOC and CONIF organized a three-day capacity development programme in Rio de Janeiro on 17-19 October to engage participants from UNEVOC Centres in six countries on how to develop entrepreneurial mindsets via innovative activities,2017-10-19,unknown,2026-02-24T15:47:22.187332+00:00
UNESCO IFCD Apply for Funding,Submit your project to the International Fund for Cultural Diversity’s 2025 cal…,https://www.unesco.org/creativity/en/articles/submit-your-project-international-fund-cultural-diversitys-2025-call-applications,Submit your project to the International Fund for Cultural Diversity’s 2025 call for applications! | Diversity of Cultural Expressions Skip to main content Diversity of Cultural Expressions Secondary menu News Quick Links Quick Links Divers,2025-02-24,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Skip to content,https://secihti.mx/convocatorias/#content,"Convocatorias Archivo - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vinculació",,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Especialidades Médicas,https://secihti.mx/convocatoria_categoria/becas-al-extranjero/especialidades-medicas/,"Especialidades Médicas archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, ",,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Estancias Sabáticas,https://secihti.mx/convocatoria_categoria/becas-al-extranjero/estancias-sabaticas/,"Estancias Sabáticas archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vin",,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Posgrado en Ciencias y Humanidades,https://secihti.mx/convocatoria_categoria/becas-al-extranjero/posgrado-en-ciencias-y-humanidades/,Posgrado en Ciencias y Humanidades archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo T,,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Estancias Posdoctorales por México,https://secihti.mx/convocatoria_categoria/becas-nacionales/becas-de-consolidacion/estancias-posdoctorales-por-mexico/,Estancias Posdoctorales por México archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo T,,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Ciencia Básica y de Frontera,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/ciencia-basica-y-de-frontera/,Ciencia Básica y de Frontera archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnoló,,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Divulgación Comunitaria de la Ciencia y las Humanidades,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/divulgacion-comunitaria-de-la-ciencia-y-las-humanidades/,Divulgación Comunitaria de la Ciencia y las Humanidades archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convo,,unknown,2026-02-24T17:09:04.164793+00:00
Secihti Convocatorias,Eventos Académicos Internacionales,https://secihti.mx/convocatoria_categoria/ciencias-y-humanidades/eventos-academicos-internacionales/,Eventos Académicos Internacionales archivos - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo T,,unknown,2026-02-24T17:09:04.164793+00:00
