source,title,url,snippet,detected_deadline,detected_language,detected_status,first_seen_at
Secihti Convocatorias 2026,Proyectos sin Mediar Convocatoria,https://secihti.mx/tecnologias-e-innovacion/proyectos-sin-mediar-convocatoria/,Proyectos sin Mediar Convocatoria - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Ecos Nord 2026,https://secihti.mx/convocatoria/ciencias-y-humanidades/ecos-nord/convocatoria-ecos-nord-2026/,"Convocatoria Ecos Nord 2026 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vinc",,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias 2026,Convocatoria Nacional de Investigación Científica y Humanística 2026 - SECIHTI,https://secihti.mx/convocatoria/ciencias-y-humanidades/convocatoria-nacional-de-investigacion-cientifica-y-humanistica-2026/,Convocatoria Nacional de Investigación Científica y Humanística 2026 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación C,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Eventos Académicos Internacionales 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/eventos-academicos-internacionales/convocatoria-eventos-academicos-internacionales-2025/,Convocatoria Eventos Académicos Internacionales 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Des,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Vinculación con Organismos Internacionales de Investigación 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/vinculacion-con-organismos-internacionales/convocatoria-vinculacion-con-organismos-internacionales-de-investigacion-2025/,Convocatoria Vinculación con Organismos Internacionales de Investigación 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Inn,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Divulgación Comunitaria de la Ciencia y las Humanidades 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/divulgacion-comunitaria-de-la-ciencia-y-las-humanidades/convocatoria-divulgacion-comunitaria-de-la-ciencia-y-las-humanidades-2025/,Convocatoria Divulgación Comunitaria de la Ciencia y las Humanidades 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovac,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Ciencia Básica y de Frontera 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/ciencia-basica-y-de-frontera/convocatoria-ciencia-basica-y-de-frontera-2025/,Convocatoria Ciencia Básica y de Frontera 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarroll,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Investigación Humanística 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/investigacion-humanistica/convocatoria-investigacion-humanistica-2025/,Convocatoria Investigación Humanística 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo T,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Apoyos para Academias y Sociedades Científicas y promoción de Olimpiadas Nacionales del Conocimiento 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/apoyos-para-academias-y-sociedades-cientificas-ciencias-y-humanidades/convocatoria-apoyos-para-academias-y-sociedades-cientificas-y-promocion-de-olimpiadas-nacionales-del-conocimiento-2025/,Convocatoria Apoyos para Academias y Sociedades Científicas y promoción de Olimpiadas Nacionales del Conocimiento 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Pr,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria Proyectos de Investigación Científica y Humanística en Ejes Estratégicos 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/proyectos-de-investigacion/convocatoria-proyectos-de-investigacion-cientifica-y-humanistica-en-ejes-estrategicos-2025/,Convocatoria Proyectos de Investigación Científica y Humanística en Ejes Estratégicos 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecn,,es,open,2026-04-18T01:31:39.888785+00:00
Secihti Convocatorias,Convocatoria ECOS Nord 2025,https://secihti.mx/convocatoria/ciencias-y-humanidades/ecos-nord/convocatoria-ecos-nord-2025/,"Convocatoria ECOS Nord 2025 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Tecnológico, Vinc",,es,open,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Convocatoria Nacional de Investigación Científica y Humanística 2026: bases generales,https://secihti.mx/wp-content/uploads/2026/02/Convocatoria_CYH-20260220T232903.pdf,%PDF-1.7 %���� 1 0 obj < >/Metadata 291 0 R/ViewerPreferences 292 0 R>> endobj 2 0 obj < > endobj 3 0 obj < >/XObject< >/Font< >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/MediaBox[ 0 0 612 792] /Contents 4 0 R/Group< >/Tabs/S/StructParents,,unknown,unknown,2026-04-18T01:31:39.888785+00:00
Secihti Proyectos Estratégicos,Proyectos Estratégicos de Ciencia y Humanidades - SECIHTI,https://secihti.mx/ciencia-y-humanidades/proyectos-estrategicos-de-ciencia-y-humanidades/,Proyectos Estratégicos de Ciencia y Humanidades - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrol,,es,open,2026-04-18T01:31:39.888785+00:00
DGAPA UNAM Convocatorias,Impulso a la investigación,https://dgapa.unam.mx/index.php/impulso-a-la-investigacion,"Impulso a la investigación Viernes, Abril 17, 2026 Contacto Directorio Mapa del sitio Logos - DGAPA Sedes Contacto Directorio Mapa del sitio Logos - DGAPA Sedes Buscar Inicio Conoce la DGAPA Marco institucional Organigrama Directorio Logos ",,es,unknown,2026-04-18T01:31:39.888785+00:00
DGAPA UNAM Convocatorias,Programas Institucionales (folleto),https://dgapa.unam.mx/images/dgapa-manual-organizacion/dgapa_programas_institucionales.pdf,%PDF-1.7 %���� 1 0 obj < >/Metadata 4061 0 R/ViewerPreferences 4062 0 R>> endobj 2 0 obj < > endobj 3 0 obj < >/XObject< >/Font< >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/Annots[ 13 0 R] /MediaBox[ 0 0 720 405] /Contents 4 0 R/Group< >/T,,unknown,unknown,2026-04-18T01:31:39.888785+00:00
TecNM Convocatorias,Convocatoria,https://www.tecnm.mx/menu/transparencia/PPU079/Convocatoria_PP_U079_2025.pdf,%PDF-1.6 %���� 486 0 obj < > endobj 510 0 obj < >/Filter/FlateDecode/ID[<6A8D5E7DC0028542981D1FD0FB7AFD6C><3C750B08B1E00A4DAADA384B481AD002>]/Index[486 36]/Info 485 0 R/Length 112/Prev 260039/Root 487 0 R/Size 522/Type/XRef/W[1 3 1]>>stream,,unknown,unknown,2026-04-18T01:31:39.888785+00:00
TecNM Convocatorias,Proyectos TecNM,https://www.tecnm.mx/convocatorias?vista=Proyectos_TecNM,Proyectos TecNM,,es,unknown,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias,Fondo para la Investigación Científica y Desarrollo Tecnológico del Estado de México | Consejo Mexiquense de Ciencia y Tecnología,https://comecyt.edomex.gob.mx/fondo-investigacion-cientifica-desarrollo-tecnologico,Fondo para la Investigación Científica y Desarrollo Tecnológico del Estado de México | Consejo Mexiquense de Ciencia y Tecnología Pasar al contenido principal Consejo Mexiquense de Ciencia y Tecnología Navegación principal Inicio Acerca del,,es,closed,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Apoyo empresarial,https://comecyt.edomex.gob.mx/apoyo-empresarial,Apoyo Empresarial | Consejo Mexiquense de Ciencia y Tecnología Pasar al contenido principal Consejo Mexiquense de Ciencia y Tecnología Navegación principal Inicio Acerca del COMECYT Becas a estudiantes Apoyo empresarial Impulso a la investi,,es,unknown,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias,Convocatoria Científikas,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/Investigacion_Cientifica/2026/OCS.307.2026-CE-CONVOCATORIA%20CIENTIFIKAS%20COMECyT-2.pdf,%PDF-1.4 %���� 942 0 obj < > endobj xref 942 1682 0000000016 00000 n 0000035096 00000 n 0000035162 00000 n 0000039942 00000 n 0000040681 00000 n 0000041405 00000 n 0000041767 00000 n 0000042077 00000 n 0000042611 00000 n 0000043179 00000 n ,,es,open,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias,Aviso de privacidad simplificado,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/Investigacion_Cientifica/2025/Aviso%20de%20Privacidad%20Simplificado%20para%20el%20manejo%20de%20datos%20personales%20del%20Financiamiento%20de%20la%20convocatoria%20Cient%C3%ADfikas%20Mexiquenses.pdf,%PDF-1.5 %���� 1 0 obj < > endobj 2 0 obj < > endobj 3 0 obj < >/ExtGState< >/Font< >/ProcSet[/PDF/Text/ImageB/ImageC/ImageI] >>/Annots[ 22 0 R 23 0 R] /MediaBox[ 0 0 612 792] /Contents 7 0 R/Group< >/Tabs/S>> endobj 4 0 obj < > stream ����,,unknown,unknown,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias,Convocatoria Sinergia,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/Sinergia/2026/CONVOCATORIA%20SINERGIA%202026.pdf,%PDF-1.4 %���� 1926 0 obj < > endobj xref 1926 2444 0000000016 00000 n 0000050125 00000 n 0000050194 00000 n 0000050961 00000 n 0000051086 00000 n 0000051201 00000 n 0000051326 00000 n 0000082036 00000 n 0000119804 00000 n 0000151481 00000 ,,es,open,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Reglas de Operación.pdf,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/ApoyoInvestigadoresDestacados/2026/Reglas_operacion.pdf,%PDF-1.7 %���� 1 0 obj < > endobj 2 0 obj < > endobj 3 0 obj < > stream x��=ێ �u���� ���v�A �;˥eH�$�I � E3$R�� ��|P����Խ�9U�3=۔�8�����Թߪ��͇�����돻'O �|�������n��Ƿ�?~|��_ ���Oo �����^}�����/��o ݥ���?��p8�n��^���_>{��g�� � ��R|�&�� �|��,,es,unknown,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,CONVOCATORIA.pdf,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/ApoyoInvestigadoresDestacados/2026/convocatoria_articulos_2026.pdf,%PDF-1.4 %���� 57 0 obj < > endobj xref 57 2430 0000000016 00000 n 0000051012 00000 n 0000051075 00000 n 0000051787 00000 n 0000051910 00000 n 0000052023 00000 n 0000052146 00000 n 0000086477 00000 n 0000125001 00000 n 0000156795 00000 n 00,,unknown,open,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Aviso de privacidad simplificado.pdf,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/PublicacionArticulos/2025/Aviso%20de%20Privacidad%20Simplificado%20Apoyos%20a%20Estudiantes%2C%20prof%20e%20inv..pdf,%PDF-1.7 4 0 obj << /BitsPerComponent 8 /ColorSpace /DeviceRGB /Filter /DCTDecode /Height 412 /Length 54040 /Subtype /Image /Type /XObject /Width 2543 >> stream ���� JFIF  ` `  �� C    !( !0*21/*.-4;K@48G9-.BYBGNPTUT3?]c\RbKS,,es,unknown,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Aviso de privacidad integral.pdf,https://comecyt.edomex.gob.mx/sites/comecyt.edomex.gob.mx/files/files/PublicacionArticulos/2025/Aviso%20de%20Privacidad%20Integral%20Apoyos%20a%20Estudiantes%2C%20prof%20e%20inv..pdf,%PDF-1.7 %���� 61 0 obj < > endobj 85 0 obj < >/Filter/FlateDecode/ID[<02F46345F0433A4DA5F174D51EB60896><02F46345F0433A4DA5F174D51EB60896>]/Index[61 38]/Info 60 0 R/Length 124/Prev 8249251/Root 62 0 R/Size 99/Type/XRef/W[1 3 1]>>stream h�bb,,es,unknown,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Capítulo Ciencia Básica y de Frontera 2026 - SECIHTI,https://secihti.mx/capitulo-ciencia-basica-y-de-frontera-2026/,Capítulo Ciencia Básica y de Frontera 2026 - SECIHTI Skip to content Secihti Ciencia y Humanidades Convocatorias Ciencia y Humanidades Normativa de los Programas Principios de Chapultepec Tecnologías e Innovación Convocatorias Desarrollo Te,,es,open,2026-04-18T01:31:39.888785+00:00
COMECYT Convocatorias Artículos Científicos,Ciencia Básica y de Frontera 2026: Bases específicas,https://secihti.mx/wp-content/uploads/ciencia_y_humanidades/becas_y_apoyos/2026/inv-cient-y-hum/cap-ciencia-bas-fron/CapituloCBF2026.pdf,"%PDF-1.3 %��������� 3 0 obj << /Filter /FlateDecode /Length 5971 >> stream x�\kw �q���b���f�3;��eH�L��ˉ�qx�c�HI,%?)�3�֭��]pL�ӏ��wU���ߋo��uSn�U�+��)wUU?}ӗ SߏS�U]���޵ŏ x�w���C�� �v�US������e�?�`s6_��� �����??��pR�-*�Ʈ vM��",,es,unknown,2026-04-18T01:31:39.888785+00:00
Estancias Científicas de Corta Duración CNRS-Embajada de Francia,Document Convocatoria - Programa franco-mexicano de estancias científicas de corta duración 2026 CNRS – Embajada de Francia-ESP Fichier Pdf 163.39 KB,https://www.mexique.campusfrance.org/system/files/medias/documents/2026-04/Programme%20Franco-Mexicain%20de%20s%C3%A9jour%20scientifiques%20de%20courte%20dur%C3%A9e%20-%202026_ESP.pdf,"%PDF-1.6 %���� 156 0 obj < > endobj 180 0 obj < >/Filter/FlateDecode/ID[<672A6E1B77A3354995E9934995ED91DC> ]/Index[156 38]/Info 155 0 R/Length 111/Prev 166954/Root 157 0 R/Size 194/Type/XRef/W[1 3 1]>>stream h�bbd```b``�""ZA$S3X�$�� �ȀH��",,unknown,unknown,2026-04-18T01:31:39.888785+00:00
Estancias Científicas de Corta Duración CNRS-Embajada de Francia,Document Convocatoria - Programa franco-mexicano de estancias científicas de corta duración 2026 CNRS – Embajada de Francia-FR Fichier Pdf 176.9 KB,https://www.mexique.campusfrance.org/system/files/medias/documents/2026-04/Programme%20Franco-Mexicain%20de%20s%C3%A9jour%20scientifiques%20de%20courte%20dur%C3%A9e%20-%202026_FR.pdf,%PDF-1.6 %���� 151 0 obj < > endobj 175 0 obj < >/Filter/FlateDecode/ID[<417BF832FEA448499A87ED94D463B203><7C00A8376297A34CBEB7127EB704EF06>]/Index[151 38]/Info 150 0 R/Length 113/Prev 180791/Root 152 0 R/Size 189/Type/XRef/W[1 3 1]>>stream,,unknown,unknown,2026-04-18T01:31:39.888785+00:00
Canada NSERC Alliance Quantum Grants: Mexico-Canada Research Partnership,Canada’s National Quantum Strategy,https://ised-isde.canada.ca/site/national-quantum-strategy/en/canadas-national-quantum-strategy,"Canada’s National Quantum Strategy Skip to main content Skip to ""About this site"" Language selection WxT Language switcher Français fr / Gouvernement du Canada WxT Search form Search Search Menu Main Menu Home You are here Canada.ca Innovat",,en,unknown,2026-04-18T01:31:39.888785+00:00
Canada NSERC Alliance Quantum Grants: Mexico-Canada Research Partnership,Innovation Fund,https://www.innovation.ca/apply-manage-awards/funding-opportunities/innovation-fund,Innovation Fund | Canada Foundation for Innovation Skip to main content Link to home page Secondary navigation Get involved News Français CAMS CAMS Show search field Header Funded projects & results Current topics in research funding Funded,,en,open,2026-04-18T01:31:39.888785+00:00
Canada NSERC Alliance Quantum Grants: Mexico-Canada Research Partnership,John R. Evans Leaders Fund,https://www.innovation.ca/apply-manage-awards/funding-opportunities/john-r-evans-leaders-fund,John R. Evans Leaders Fund (JELF) | Canada Foundation for Innovation Skip to main content Link to home page Secondary navigation Get involved News Français CAMS CAMS Show search field Header Funded projects & results Current topics in resea,,en,unknown,2026-04-18T01:31:39.888785+00:00
Amazon Research Awards,Call for proposals,https://www.amazon.science/research-awards/call-for-proposals,Call For Proposals | Amazon Research Awards - Amazon Science Close Close Research Research Research areas Automated reasoning Cloud and systems Computer vision Conversational AI Economics Information and knowledge management Machine learnin,,en,open,2026-04-18T01:31:39.888785+00:00
Wenner-Gren Foundation,Wenner-Gren Foundation | Supporting Anthropology and Anthropologists worldwide,https://wennergren.org/,Wenner-Gren Foundation | Supporting Anthropology and Anthropologists worldwide Wenner-Gren Wenner-Grenn Foundation Menu Search for: Funding Opportunities Grants and Fellowships Recent Grantees Application Guide Final Report Guide Help Me Fi,,en,open,2026-04-18T01:31:39.888785+00:00
Mitacs,Expand Your Research Globally - Mitacs Globalink Research Award,https://www.mitacs.ca/our-programs/globalink-research-award/,"Expand Your Research Globally - Mitacs Globalink Research Award Mitacs Plus Contact Us News & Events Français Get Started Menu Who We Are Strategic Plan 2026-2030 Where We Invest What We Do Equity, Diversity, and Inclusion Careers About Who",,en,open,2026-04-18T01:31:39.888785+00:00
Mitacs,Program Details,https://www.mitacs.ca/our-programs/globalink-research-award/#program_details,"Expand Your Research Globally - Mitacs Globalink Research Award Mitacs Plus Contact Us News & Events Français Get Started Menu Who We Are Strategic Plan 2026-2030 Where We Invest What We Do Equity, Diversity, and Inclusion Careers About Who",,mixed,open,2026-04-18T01:31:39.888785+00:00
Mitacs,Eligibility,https://www.mitacs.ca/our-programs/globalink-research-award/#eligibility,"Expand Your Research Globally - Mitacs Globalink Research Award Mitacs Plus Contact Us News & Events Français Get Started Menu Who We Are Strategic Plan 2026-2030 Where We Invest What We Do Equity, Diversity, and Inclusion Careers About Who",,mixed,open,2026-04-18T01:31:39.888785+00:00
Mitacs,How To Apply,https://www.mitacs.ca/our-programs/globalink-research-award/#how_to_apply,"Expand Your Research Globally - Mitacs Globalink Research Award Mitacs Plus Contact Us News & Events Français Get Started Menu Who We Are Strategic Plan 2026-2030 Where We Invest What We Do Equity, Diversity, and Inclusion Careers About Who",,mixed,open,2026-04-18T01:31:39.888785+00:00
Mitacs,Program Administration,https://www.mitacs.ca/our-programs/globalink-research-award/#admin,"Expand Your Research Globally - Mitacs Globalink Research Award Mitacs Plus Contact Us News & Events Français Get Started Menu Who We Are Strategic Plan 2026-2030 Where We Invest What We Do Equity, Diversity, and Inclusion Careers About Who",,mixed,open,2026-04-18T01:31:39.888785+00:00
Mitacs,Responsibilities,https://www.mitacs.ca/our-programs/globalink-research-award/#responsibilities,"Expand Your Research Globally - Mitacs Globalink Research Award Mitacs Plus Contact Us News & Events Français Get Started Menu Who We Are Strategic Plan 2026-2030 Where We Invest What We Do Equity, Diversity, and Inclusion Careers About Who",,mixed,open,2026-04-18T01:31:39.888785+00:00
Lupus Research Alliance,Funding Opportunities - Lupus Research Grants | Lupus Research Alliance,https://www.lupusresearch.org/for-researchers/funding-opportunities/,Funding Opportunities - Lupus Research Grants | Lupus Research Alliance Skip Navigation Lupus Research Alliance En Español Get Updates Donate Search for: Who We Are About Us Our Impact Strategic Plan Highlights Our History Our Commitment to,,en,unknown,2026-04-18T01:31:39.888785+00:00
